index,gold_HWES
1753,1786.526828
1754,1787.025201
1755,1787.523574
1756,1788.021948
1757,1788.520321
1758,1789.018694
1759,1789.517068
1760,1790.015441
1761,1790.513814
1762,1791.012188
1763,1791.510561
1764,1792.008934
1765,1797.68786
1766,1798.32674
1767,1798.96562
1768,1799.6045
1769,1800.24338
1770,1800.88226
1771,1801.52114
1772,1802.16002
1773,1802.7989
1774,1803.43778
1775,1804.07666
1776,1804.71554
1777,1805.35442
1778,1805.9933
1779,1806.63218
1780,1800.460498
1781,1800.720997
1782,1800.981495
1783,1801.241993
1784,1801.502492
1785,1801.76299
1786,1802.023488
1787,1802.283987
1788,1802.544485
1789,1802.804983
1790,1803.065481
1791,1803.32598
1792,1803.586478
1793,1803.846976
1794,1804.107475
1795,1722.673891
1796,1721.997438
1797,1721.320984
1798,1720.64453
1799,1719.968076
1800,1719.291622
1801,1718.615168
1802,1717.938714
1803,1717.262261
1804,1716.585807
1805,1715.909353
1806,1715.232899
1807,1714.556445
1808,1713.879991
1809,1713.203537
1810,1787.911619
1811,1787.123237
1812,1786.334856
1813,1785.546474
1814,1784.758093
1815,1783.969711
1816,1783.18133
1817,1782.392948
1818,1781.604567
1819,1780.816185
1820,1780.027804
1821,1779.239422
1822,1778.451041
1823,1777.662659
1824,1776.874278
